Because we have to take potentially large arrays and hardcode them into fortran, 
I've included a script at code/generate_metadata/fmt_array_for_fortran.py which
can be used to output data in a fortran compatible way, with a choice of column
number and precision for the output. 

Here I leave the arrays which are hardcoded into the current version of gen_IC.F90,
including the arrays VETAF, GELAT_DEG, and GELAT. The dashed lines indicate data. 

Small version (if not calculating TCWV)
---
VETAF = [1.000000000000000E+00, 9.869232667160130E-01, &
&        9.129040217123120E-01, 8.388847767086109E-01, &
&        7.401924500370100E-01, 6.908462867012090E-01, &
&        5.921539600296080E-01, 4.934616333580060E-01, &
&        3.947693066864050E-01, 2.960769800148040E-01, &
&        2.467308166790030E-01, 1.973846533432030E-01, &
&        1.480384900074020E-01, 9.869232667160099E-02, &
&        4.934616333580100E-02]
---

Full version (if calculating TCWV)
---
VETAF = [1.000000000000000, 0.986923266716013, &
&        0.977054034048853, 0.967184801381693, &
&        0.957315568714532, 0.947446336047372, &
&        0.937577103380212, 0.927707870713052, &
&        0.917838638045892, 0.912904021712312, &
&        0.907969405378732, 0.898100172711572, &
&        0.888230940044411, 0.878361707377251, &
&        0.868492474710091, 0.858623242042931, &
&        0.848754009375771, 0.838884776708611, &
&        0.829015544041451, 0.819146311374291, &
&        0.809277078707131, 0.799407846039970, &
&        0.789538613372810, 0.779669380705650, &
&        0.769800148038490, 0.759930915371330, &
&        0.750061682704170, 0.740192450037010, &
&        0.730323217369850, 0.720453984702689, &
&        0.710584752035529, 0.700715519368369, &
&        0.690846286701209, 0.680977054034049, &
&        0.671107821366889, 0.661238588699729, &
&        0.651369356032569, 0.641500123365408, &
&        0.631630890698248, 0.621761658031088, &
&        0.611892425363928, 0.602023192696768, &
&        0.592153960029608, 0.582284727362448, &
&        0.572415494695287, 0.562546262028127, &
&        0.552677029360967, 0.542807796693807, &
&        0.532938564026647, 0.523069331359487, &
&        0.513200098692327, 0.503330866025167, &
&        0.493461633358006, 0.483592400690846, &
&        0.473723168023686, 0.463853935356526, &
&        0.453984702689366, 0.444115470022206, &
&        0.434246237355046, 0.424377004687886, &
&        0.414507772020725, 0.404638539353565, &
&        0.394769306686405, 0.384900074019245, &
&        0.375030841352085, 0.365161608684925, &
&        0.355292376017765, 0.345423143350604, &
&        0.335553910683444, 0.325684678016284, &
&        0.315815445349124, 0.305946212681964, &
&        0.296076980014804, 0.286207747347644, &
&        0.276338514680484, 0.266469282013323, &
&        0.256600049346163, 0.246730816679003, &
&        0.236861584011843, 0.226992351344683, &
&        0.217123118677523, 0.207253886010363, &
&        0.197384653343203, 0.187515420676042, &
&        0.177646188008882, 0.167776955341722, &
&        0.157907722674562, 0.148038490007402, &
&        0.138169257340242, 0.128300024673082, &
&        0.118430792005922, 0.108561559338761, &
&        0.098692326671601, 0.088823094004441, &
&        0.078953861337281, 0.069084628670121, &
&        0.059215396002961, 0.049346163335801, &
&        0.039476930668641, 0.029607698001480, &
&        0.019738465334320, 0.009869232667160 &
&        ]
---

---
GELAT_DEG = [90.00, 89.75, 89.50, 89.25, 89.00, 88.75, 88.50, 88.25, &
&            18.00, 17.75, 17.50, 17.25, 17.00, 16.75, 16.50, 16.25, &
&            16.00, 15.75, 15.50, 15.25, 15.00, 14.75, 14.50, 14.25, &
&            14.00, 13.75, 13.50, 13.25, 13.00, 12.75, 12.50, 12.25, &
&            12.00, 11.75, 11.50, 11.25, 11.00, 10.75, 10.50, 10.25, &
&            10.00, 9.75, 9.50, 9.25, 9.00, 8.75, 8.50, 8.25, &
&            8.00, 7.75, 7.50, 7.25, 7.00, 6.75, 6.50, 6.25, &
&            6.00, 5.75, 5.50, 5.25, 5.00, 4.75, 4.50, 4.25, &
&            4.00, 3.75, 3.50, 3.25, 3.00, 2.75, 2.50, 2.25, &
&            2.00, 1.75, 1.50, 1.25, 1.00, 0.75, 0.50, 0.25, &
&            0.00, -0.25, -0.50, -0.75, -1.00, -1.25, -1.50, -1.75, &
&            -2.00, -2.25, -2.50, -2.75, -3.00, -3.25, -3.50, -3.75, &
&            -4.00, -4.25, -4.50, -4.75, -5.00, -5.25, -5.50, -5.75, &
&            -6.00, -6.25, -6.50, -6.75, -7.00, -7.25, -7.50, -7.75, &
&            -8.00, -8.25, -8.50, -8.75, -9.00, -9.25, -9.50, -9.75, &
&            -10.00, -10.25, -10.50, -10.75, -11.00, -11.25, -11.50, -11.75, &
&            -12.00, -12.25, -12.50, -12.75, -13.00, -13.25, -13.50, -13.75, &
&            -14.00, -14.25, -14.50, -14.75, -15.00, -15.25, -15.50, -15.75, &
&            -16.00, -16.25, -16.50, -16.75, -17.00, -17.25, -17.50, -17.75, &
&            -18.00, -18.25, -18.50, -18.75, -19.00, -19.25, -19.50, -19.75, &
&            -20.00, -20.25, -20.50, -20.75, -21.00, -21.25, -21.50, -21.75, &
&            -22.00, -22.25, -22.50, -22.75, -23.00, -23.25, -23.50, -23.75, &
&            -24.00, -24.25, -24.50, -24.75, -25.00, -25.25, -25.50, -25.75, &
&            -26.00, -26.25, -26.50, -26.75, -27.00, -27.25, -27.50, -27.75, &
&            -28.00, -28.25, -28.50, -28.75, -29.00, -29.25, -29.50, -29.75, &
&            -30.00, -30.25, -30.50, -30.75, -31.00, -31.25, -31.50, -31.75, &
&            -32.00, -32.25, -32.50, -32.75, -33.00, -33.25, -33.50, -33.75, &
&            -34.00, -34.25, -34.50, -34.75, -35.00, -35.25, -35.50, -35.75, &
&            -36.00, -36.25, -36.50, -36.75, -37.00, -37.25, -37.50, -37.75, &
&            -38.00, -38.25, -38.50, -38.75, -39.00, -39.25, -39.50, -39.75, &
&            -40.00, -40.25, -40.50, -40.75, -41.00, -41.25, -41.50, -41.75, &
&            -42.00, -42.25, -42.50, -42.75, -43.00, -43.25, -43.50, -43.75, &
&            -44.00, -44.25, -44.50, -44.75, -45.00, -45.25, -45.50, -45.75, &
&            -46.00, -46.25, -46.50, -46.75, -47.00, -47.25, -47.50, -47.75, &
&            -48.00, -48.25, -48.50, -48.75, -49.00, -49.25, -49.50, -49.75, &
&            -50.00, -50.25, -50.50, -50.75, -51.00, -51.25, -51.50, -51.75, &
&            -52.00, -52.25, -52.50, -52.75, -53.00, -53.25, -53.50, -53.75, &
&            -54.00, -54.25, -54.50, -54.75, -55.00, -55.25, -55.50, -55.75, &
&            -56.00, -56.25, -56.50, -56.75, -57.00, -57.25, -57.50, -57.75, &
&            -58.00, -58.25, -58.50, -58.75, -59.00, -59.25, -59.50, -59.75, &
&            -60.00, -60.25, -60.50, -60.75, -61.00, -61.25, -61.50, -61.75, &
&            -62.00, -62.25, -62.50, -62.75, -63.00, -63.25, -63.50, -63.75, &
&            -64.00, -64.25, -64.50, -64.75, -65.00, -65.25, -65.50, -65.75, &
&            -66.00, -66.25, -66.50, -66.75, -67.00, -67.25, -67.50, -67.75, &
&            -68.00, -68.25, -68.50, -68.75, -69.00, -69.25, -69.50, -69.75, &
&            -70.00, -70.25, -70.50, -70.75, -71.00, -71.25, -71.50, -71.75, &
&            -72.00, -72.25, -72.50, -72.75, -73.00, -73.25, -73.50, -73.75, &
&            -74.00, -74.25, -74.50, -74.75, -75.00, -75.25, -75.50, -75.75, &
&            -76.00, -76.25, -76.50, -76.75, -77.00, -77.25, -77.50, -77.75, &
&            -78.00, -78.25, -78.50, -78.75, -79.00, -79.25, -79.50, -79.75, &
&            -80.00, -80.25, -80.50, -80.75, -81.00, -81.25, -81.50, -81.75, &
&            -82.00, -82.25, -82.50, -82.75, -83.00, -83.25, -83.50, -83.75, &
&            -84.00, -84.25, -84.50, -84.75, -85.00, -85.25, -85.50, -85.75, &
&            -86.00, -86.25, -86.50, -86.75, -87.00, -87.25, -87.50, -87.75, &
&            -88.00, -88.25, -88.50, -88.75, -89.00, -89.25, -89.50, -89.75, &
&            -90.00]
---

---
GELAT = [1.57079633, 1.56643300, 1.56206968, 1.55770636, 1.55334303, &
&        1.54897971, 1.54461639, 1.54025306, 1.53588974, 1.53152642, &
&        1.52716310, 1.52279977, 1.51843645, 1.51407313, 1.50970980, &
&        1.50534648, 1.50098316, 1.49661983, 1.49225651, 1.48789319, &
&        1.48352986, 1.47916654, 1.47480322, 1.47043989, 1.46607657, &
&        1.46171325, 1.45734993, 1.45298660, 1.44862328, 1.44425996, &
&        1.43989663, 1.43553331, 1.43116999, 1.42680666, 1.42244334, &
&        1.41808002, 1.41371669, 1.40935337, 1.40499005, 1.40062672, &
&        1.39626340, 1.39190008, 1.38753676, 1.38317343, 1.37881011, &
&        1.37444679, 1.37008346, 1.36572014, 1.36135682, 1.35699349, &
&        1.35263017, 1.34826685, 1.34390352, 1.33954020, 1.33517688, &
&        1.33081355, 1.32645023, 1.32208691, 1.31772359, 1.31336026, &
&        1.30899694, 1.30463362, 1.30027029, 1.29590697, 1.29154365, &
&        1.28718032, 1.28281700, 1.27845368, 1.27409035, 1.26972703, &
&        1.26536371, 1.26100038, 1.25663706, 1.25227374, 1.24791042, &
&        1.24354709, 1.23918377, 1.23482045, 1.23045712, 1.22609380, &
&        1.22173048, 1.21736715, 1.21300383, 1.20864051, 1.20427718, &
&        1.19991386, 1.19555054, 1.19118721, 1.18682389, 1.18246057, &
&        1.17809725, 1.17373392, 1.16937060, 1.16500728, 1.16064395, &
&        1.15628063, 1.15191731, 1.14755398, 1.14319066, 1.13882734, &
&        1.13446401, 1.13010069, 1.12573737, 1.12137404, 1.11701072, &
&        1.11264740, 1.10828408, 1.10392075, 1.09955743, 1.09519411, &
&        1.09083078, 1.08646746, 1.08210414, 1.07774081, 1.07337749, &
&        1.06901417, 1.06465084, 1.06028752, 1.05592420, 1.05156087, &
&        1.04719755, 1.04283423, 1.03847090, 1.03410758, 1.02974426, &
&        1.02538094, 1.02101761, 1.01665429, 1.01229097, 1.00792764, &
&        1.00356432, 0.99920100, 0.99483767, 0.99047435, 0.98611103, &
&        0.98174770, 0.97738438, 0.97302106, 0.96865773, 0.96429441, &
&        0.95993109, 0.95556777, 0.95120444, 0.94684112, 0.94247780, &
&        0.93811447, 0.93375115, 0.92938783, 0.92502450, 0.92066118, &
&        0.91629786, 0.91193453, 0.90757121, 0.90320789, 0.89884456, &
&        0.89448124, 0.89011792, 0.88575460, 0.88139127, 0.87702795, &
&        0.87266463, 0.86830130, 0.86393798, 0.85957466, 0.85521133, &
&        0.85084801, 0.84648469, 0.84212136, 0.83775804, 0.83339472, &
&        0.82903139, 0.82466807, 0.82030475, 0.81594143, 0.81157810, &
&        0.80721478, 0.80285146, 0.79848813, 0.79412481, 0.78976149, &
&        0.78539816, 0.78103484, 0.77667152, 0.77230819, 0.76794487, &
&        0.76358155, 0.75921822, 0.75485490, 0.75049158, 0.74612826, &
&        0.74176493, 0.73740161, 0.73303829, 0.72867496, 0.72431164, &
&        0.71994832, 0.71558499, 0.71122167, 0.70685835, 0.70249502, &
&        0.69813170, 0.69376838, 0.68940505, 0.68504173, 0.68067841, &
&        0.67631509, 0.67195176, 0.66758844, 0.66322512, 0.65886179, &
&        0.65449847, 0.65013515, 0.64577182, 0.64140850, 0.63704518, &
&        0.63268185, 0.62831853, 0.62395521, 0.61959188, 0.61522856, &
&        0.61086524, 0.60650192, 0.60213859, 0.59777527, 0.59341195, &
&        0.58904862, 0.58468530, 0.58032198, 0.57595865, 0.57159533, &
&        0.56723201, 0.56286868, 0.55850536, 0.55414204, 0.54977871, &
&        0.54541539, 0.54105207, 0.53668874, 0.53232542, 0.52796210, &
&        0.52359878, 0.51923545, 0.51487213, 0.51050881, 0.50614548, &
&        0.50178216, 0.49741884, 0.49305551, 0.48869219, 0.48432887, &
&        0.47996554, 0.47560222, 0.47123890, 0.46687557, 0.46251225, &
&        0.45814893, 0.45378561, 0.44942228, 0.44505896, 0.44069564, &
&        0.43633231, 0.43196899, 0.42760567, 0.42324234, 0.41887902, &
&        0.41451570, 0.41015237, 0.40578905, 0.40142573, 0.39706240, &
&        0.39269908, 0.38833576, 0.38397244, 0.37960911, 0.37524579, &
&        0.37088247, 0.36651914, 0.36215582, 0.35779250, 0.35342917, &
&        0.34906585, 0.34470253, 0.34033920, 0.33597588, 0.33161256, &
&        0.32724923, 0.32288591, 0.31852259, 0.31415927, 0.30979594, &
&        0.30543262, 0.30106930, 0.29670597, 0.29234265, 0.28797933, &
&        0.28361600, 0.27925268, 0.27488936, 0.27052603, 0.26616271, &
&        0.26179939, 0.25743606, 0.25307274, 0.24870942, 0.24434610, &
&        0.23998277, 0.23561945, 0.23125613, 0.22689280, 0.22252948, &
&        0.21816616, 0.21380283, 0.20943951, 0.20507619, 0.20071286, &
&        0.19634954, 0.19198622, 0.18762289, 0.18325957, 0.17889625, &
&        0.17453293, 0.17016960, 0.16580628, 0.16144296, 0.15707963, &
&        0.15271631, 0.14835299, 0.14398966, 0.13962634, 0.13526302, &
&        0.13089969, 0.12653637, 0.12217305, 0.11780972, 0.11344640, &
&        0.10908308, 0.10471976, 0.10035643, 0.09599311, 0.09162979, &
&        0.08726646, 0.08290314, 0.07853982, 0.07417649, 0.06981317, &
&        0.06544985, 0.06108652, 0.05672320, 0.05235988, 0.04799655, &
&        0.04363323, 0.03926991, 0.03490658, 0.03054326, 0.02617994, &
&        0.02181662, 0.01745329, 0.01308997, 0.00872665, 0.00436332, &
&        0.00000000, -0.00436332, -0.00872665, -0.01308997, -0.01745329, &
&        -0.02181662, -0.02617994, -0.03054326, -0.03490658, -0.03926991, &
&        -0.04363323, -0.04799655, -0.05235988, -0.05672320, -0.06108652, &
&        -0.06544985, -0.06981317, -0.07417649, -0.07853982, -0.08290314, &
&        -0.08726646, -0.09162979, -0.09599311, -0.10035643, -0.10471976, &
&        -0.10908308, -0.11344640, -0.11780972, -0.12217305, -0.12653637, &
&        -0.13089969, -0.13526302, -0.13962634, -0.14398966, -0.14835299, &
&        -0.15271631, -0.15707963, -0.16144296, -0.16580628, -0.17016960, &
&        -0.17453293, -0.17889625, -0.18325957, -0.18762289, -0.19198622, &
&        -0.19634954, -0.20071286, -0.20507619, -0.20943951, -0.21380283, &
&        -0.21816616, -0.22252948, -0.22689280, -0.23125613, -0.23561945, &
&        -0.23998277, -0.24434610, -0.24870942, -0.25307274, -0.25743606, &
&        -0.26179939, -0.26616271, -0.27052603, -0.27488936, -0.27925268, &
&        -0.28361600, -0.28797933, -0.29234265, -0.29670597, -0.30106930, &
&        -0.30543262, -0.30979594, -0.31415927, -0.31852259, -0.32288591, &
&        -0.32724923, -0.33161256, -0.33597588, -0.34033920, -0.34470253, &
&        -0.34906585, -0.35342917, -0.35779250, -0.36215582, -0.36651914, &
&        -0.37088247, -0.37524579, -0.37960911, -0.38397244, -0.38833576, &
&        -0.39269908, -0.39706240, -0.40142573, -0.40578905, -0.41015237, &
&        -0.41451570, -0.41887902, -0.42324234, -0.42760567, -0.43196899, &
&        -0.43633231, -0.44069564, -0.44505896, -0.44942228, -0.45378561, &
&        -0.45814893, -0.46251225, -0.46687557, -0.47123890, -0.47560222, &
&        -0.47996554, -0.48432887, -0.48869219, -0.49305551, -0.49741884, &
&        -0.50178216, -0.50614548, -0.51050881, -0.51487213, -0.51923545, &
&        -0.52359878, -0.52796210, -0.53232542, -0.53668874, -0.54105207, &
&        -0.54541539, -0.54977871, -0.55414204, -0.55850536, -0.56286868, &
&        -0.56723201, -0.57159533, -0.57595865, -0.58032198, -0.58468530, &
&        -0.58904862, -0.59341195, -0.59777527, -0.60213859, -0.60650192, &
&        -0.61086524, -0.61522856, -0.61959188, -0.62395521, -0.62831853, &
&        -0.63268185, -0.63704518, -0.64140850, -0.64577182, -0.65013515, &
&        -0.65449847, -0.65886179, -0.66322512, -0.66758844, -0.67195176, &
&        -0.67631509, -0.68067841, -0.68504173, -0.68940505, -0.69376838, &
&        -0.69813170, -0.70249502, -0.70685835, -0.71122167, -0.71558499, &
&        -0.71994832, -0.72431164, -0.72867496, -0.73303829, -0.73740161, &
&        -0.74176493, -0.74612826, -0.75049158, -0.75485490, -0.75921822, &
&        -0.76358155, -0.76794487, -0.77230819, -0.77667152, -0.78103484, &
&        -0.78539816, -0.78976149, -0.79412481, -0.79848813, -0.80285146, &
&        -0.80721478, -0.81157810, -0.81594143, -0.82030475, -0.82466807, &
&        -0.82903139, -0.83339472, -0.83775804, -0.84212136, -0.84648469, &
&        -0.85084801, -0.85521133, -0.85957466, -0.86393798, -0.86830130, &
&        -0.87266463, -0.87702795, -0.88139127, -0.88575460, -0.89011792, &
&        -0.89448124, -0.89884456, -0.90320789, -0.90757121, -0.91193453, &
&        -0.91629786, -0.92066118, -0.92502450, -0.92938783, -0.93375115, &
&        -0.93811447, -0.94247780, -0.94684112, -0.95120444, -0.95556777, &
&        -0.95993109, -0.96429441, -0.96865773, -0.97302106, -0.97738438, &
&        -0.98174770, -0.98611103, -0.99047435, -0.99483767, -0.99920100, &
&        -1.00356432, -1.00792764, -1.01229097, -1.01665429, -1.02101761, &
&        -1.02538094, -1.02974426, -1.03410758, -1.03847090, -1.04283423, &
&        -1.04719755, -1.05156087, -1.05592420, -1.06028752, -1.06465084, &
&        -1.06901417, -1.07337749, -1.07774081, -1.08210414, -1.08646746, &
&        -1.09083078, -1.09519411, -1.09955743, -1.10392075, -1.10828408, &
&        -1.11264740, -1.11701072, -1.12137404, -1.12573737, -1.13010069, &
&        -1.13446401, -1.13882734, -1.14319066, -1.14755398, -1.15191731, &
&        -1.15628063, -1.16064395, -1.16500728, -1.16937060, -1.17373392, &
&        -1.17809725, -1.18246057, -1.18682389, -1.19118721, -1.19555054, &
&        -1.19991386, -1.20427718, -1.20864051, -1.21300383, -1.21736715, &
&        -1.22173048, -1.22609380, -1.23045712, -1.23482045, -1.23918377, &
&        -1.24354709, -1.24791042, -1.25227374, -1.25663706, -1.26100038, &
&        -1.26536371, -1.26972703, -1.27409035, -1.27845368, -1.28281700, &
&        -1.28718032, -1.29154365, -1.29590697, -1.30027029, -1.30463362, &
&        -1.30899694, -1.31336026, -1.31772359, -1.32208691, -1.32645023, &
&        -1.33081355, -1.33517688, -1.33954020, -1.34390352, -1.34826685, &
&        -1.35263017, -1.35699349, -1.36135682, -1.36572014, -1.37008346, &
&        -1.37444679, -1.37881011, -1.38317343, -1.38753676, -1.39190008, &
&        -1.39626340, -1.40062672, -1.40499005, -1.40935337, -1.41371669, &
&        -1.41808002, -1.42244334, -1.42680666, -1.43116999, -1.43553331, &
&        -1.43989663, -1.44425996, -1.44862328, -1.45298660, -1.45734993, &
&        -1.46171325, -1.46607657, -1.47043989, -1.47480322, -1.47916654, &
&        -1.48352986, -1.48789319, -1.49225651, -1.49661983, -1.50098316, &
&        -1.50534648, -1.50970980, -1.51407313, -1.51843645, -1.52279977, &
&        -1.52716310, -1.53152642, -1.53588974, -1.54025306, -1.54461639, &
&        -1.54897971, -1.55334303, -1.55770636, -1.56206968, -1.56643300, &
&        -1.57079633]
---
